Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    (72) llamada -> ID . checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> ID . checkFunc cuadEra PARIZQ PARDER cuadGoSub
    (137) checkIDfac -> .
    (81) checkFunc -> .

    CORIZQ          reduce using rule 137 (checkIDfac -> .)
    PUNTO           reduce using rule 137 (checkIDfac -> .)
    MULT            reduce using rule 137 (checkIDfac -> .)
    DIV             reduce using rule 137 (checkIDfac -> .)
    MAS             reduce using rule 137 (checkIDfac -> .)
    MENOS           reduce using rule 137 (checkIDfac -> .)
    MAYORQUE        reduce using rule 137 (checkIDfac -> .)
    MENORQUE        reduce using rule 137 (checkIDfac -> .)
    EQUALS          reduce using rule 137 (checkIDfac -> .)
    DIFERENTE       reduce using rule 137 (checkIDfac -> .)
    AND             reduce using rule 137 (checkIDfac -> .)
    OR              reduce using rule 137 (checkIDfac -> .)
    PARDER          reduce using rule 137 (checkIDfac -> .)
    DOSPUNTOS       reduce using rule 137 (checkIDfac -> .)
    CORDER          reduce using rule 137 (checkIDfac -> .)
    COMA            reduce using rule 137 (checkIDfac -> .)
    PYC             reduce using rule 137 (checkIDfac -> .)
    PARIZQ          reduce using rule 81 (checkFunc -> .)

    checkIDfac                     shift and go to state 200
    checkFunc                      shift and go to state 118

state 155

    (134) factor -> llamada_esp .

    MULT            reduce using rule 134 (factor -> llamada_esp .)
    DIV             reduce using rule 134 (factor -> llamada_esp .)
    MAS             reduce using rule 134 (factor -> llamada_esp .)
    MENOS           reduce using rule 134 (factor -> llamada_esp .)
    MAYORQUE        reduce using rule 134 (factor -> llamada_esp .)
    MENORQUE        reduce using rule 134 (factor -> llamada_esp .)
    EQUALS          reduce using rule 134 (factor -> llamada_esp .)
    DIFERENTE       reduce using rule 134 (factor -> llamada_esp .)
    AND             reduce using rule 134 (factor -> llamada_esp .)
    OR              reduce using rule 134 (factor -> llamada_esp .)
    PARDER          reduce using rule 134 (factor -> llamada_esp .)
    DOSPUNTOS       reduce using rule 134 (factor -> llamada_esp .)
    CORDER          reduce using rule 134 (factor -> llamada_esp .)
    COMA            reduce using rule 134 (factor -> llamada_esp .)
    PYC             reduce using rule 134 (factor -> llamada_esp .)


state 156

    (135) factor -> CTESTRING . pushOT
    (157) pushOT -> .

    MULT            reduce using rule 157 (pushOT -> .)
    DIV             reduce using rule 157 (pushOT -> .)
    MAS             reduce using rule 157 (pushOT -> .)
    MENOS           reduce using rule 157 (pushOT -> .)
    MAYORQUE        reduce using rule 157 (pushOT -> .)
    MENORQUE        reduce using rule 157 (pushOT -> .)
    EQUALS          reduce using rule 157 (pushOT -> .)
    DIFERENTE       reduce using rule 157 (pushOT -> .)
    AND             reduce using rule 157 (pushOT -> .)
    OR              reduce using rule 157 (pushOT -> .)
    PARDER          reduce using rule 157 (pushOT -> .)
    DOSPUNTOS       reduce using rule 157 (pushOT -> .)
    CORDER          reduce using rule 157 (pushOT -> .)
    COMA            reduce using rule 157 (pushOT -> .)
    PYC             reduce using rule 157 (pushOT -> .)

    pushOT                         shift and go to state 183

state 157

    (136) factor -> llamada .

    MULT            reduce using rule 136 (factor -> llamada .)
    DIV             reduce using rule 136 (factor -> llamada .)
    MAS             reduce using rule 136 (factor -> llamada .)
    MENOS           reduce using rule 136 (factor -> llamada .)
    MAYORQUE        reduce using rule 136 (factor -> llamada .)
    MENORQUE        reduce using rule 136 (factor -> llamada .)
    EQUALS          reduce using rule 136 (factor -> llamada .)
    DIFERENTE       reduce using rule 136 (factor -> llamada .)
    AND             reduce using rule 136 (factor -> llamada .)
    OR              reduce using rule 136 (factor -> llamada .)
    PARDER          reduce using rule 136 (factor -> llamada .)
    DOSPUNTOS       reduce using rule 136 (factor -> llamada .)
    CORDER          reduce using rule 136 (factor -> llamada .)
    COMA            reduce using rule 136 (factor -> llamada .)
    PYC             reduce using rule 136 (factor -> llamada .)


state 158

    (89) whileloop -> while migaja PARIZQ . expresion PARDER cuadGotof bloque cuadFinWhile
    (105) expresion -> . andExpresion cuadAnd
    (106) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (108) andExpresion -> . relopExpresion cuadRelop
    (109) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (111) relopExpresion -> . aritExpresion cuadArit
    (112) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (117) aritExpresion -> . term
    (118) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (121) term -> . factor
    (122) term -> . factor cuadFactor termAux term cuadFactor
    (125) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (126) factor -> . CTEINT pushOT
    (127) factor -> . MENOS CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkIDfac pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (134) factor -> . llamada_esp
    (135) factor -> . CTESTRING pushOT
    (136) factor -> . llamada
    (140) llamada_esp -> . ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
    (72) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER cuadGoSub

    PARIZQ          shift and go to state 136
    CTEINT          shift and go to state 148
    MENOS           shift and go to state 149
    CTEFLOAT        shift and go to state 150
    true            shift and go to state 151
    false           shift and go to state 152
    ID              shift and go to state 154
    CTESTRING       shift and go to state 156

    expresion                      shift and go to state 201
    andExpresion                   shift and go to state 142
    relopExpresion                 shift and go to state 144
    aritExpresion                  shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    llamada_esp                    shift and go to state 155
    llamada                        shift and go to state 157

state 159

    (92) forloop -> for PARIZQ expresion . checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
    (93) checkExpFor -> .

    DOSPUNTOS       reduce using rule 93 (checkExpFor -> .)

    checkExpFor                    shift and go to state 202

state 160

    (96) lectura -> read PARIZQ ID . checkID cuadRead PARDER PYC
    (58) checkID -> .

    PARDER          reduce using rule 58 (checkID -> .)

    checkID                        shift and go to state 203

state 161

    (98) estReturn -> return PARIZQ retAux . PARDER PYC

    PARDER          shift and go to state 204


state 162

    (99) retAux -> expresion . cuadRet
    (104) cuadRet -> .

    PARDER          reduce using rule 104 (cuadRet -> .)

    cuadRet                        shift and go to state 205

state 163

    (100) retAux -> CTESTRING . cuadRet
    (135) factor -> CTESTRING . pushOT
    (104) cuadRet -> .
    (157) pushOT -> .

  ! reduce/reduce conflict for PARDER resolved using rule 104 (cuadRet -> .)
    PARDER          reduce using rule 104 (cuadRet -> .)
    MULT            reduce using rule 157 (pushOT -> .)
    DIV             reduce using rule 157 (pushOT -> .)
    MAS             reduce using rule 157 (pushOT -> .)
    MENOS           reduce using rule 157 (pushOT -> .)
    MAYORQUE        reduce using rule 157 (pushOT -> .)
    MENORQUE        reduce using rule 157 (pushOT -> .)
    EQUALS          reduce using rule 157 (pushOT -> .)
    DIFERENTE       reduce using rule 157 (pushOT -> .)
    AND             reduce using rule 157 (pushOT -> .)
    OR              reduce using rule 157 (pushOT -> .)

  ! PARDER          [ reduce using rule 157 (pushOT -> .) ]

    cuadRet                        shift and go to state 206
    pushOT                         shift and go to state 183

state 164

    (101) retAux -> true . cuadRet
    (129) factor -> true . pushOT
    (104) cuadRet -> .
    (157) pushOT -> .

  ! reduce/reduce conflict for PARDER resolved using rule 104 (cuadRet -> .)
    PARDER          reduce using rule 104 (cuadRet -> .)
    MULT            reduce using rule 157 (pushOT -> .)
    DIV             reduce using rule 157 (pushOT -> .)
    MAS             reduce using rule 157 (pushOT -> .)
    MENOS           reduce using rule 157 (pushOT -> .)
    MAYORQUE        reduce using rule 157 (pushOT -> .)
    MENORQUE        reduce using rule 157 (pushOT -> .)
    EQUALS          reduce using rule 157 (pushOT -> .)
    DIFERENTE       reduce using rule 157 (pushOT -> .)
    AND             reduce using rule 157 (pushOT -> .)
    OR              reduce using rule 157 (pushOT -> .)

  ! PARDER          [ reduce using rule 157 (pushOT -> .) ]

    cuadRet                        shift and go to state 207
    pushOT                         shift and go to state 197

state 165

    (102) retAux -> false . cuadRet
    (130) factor -> false . pushOT
    (104) cuadRet -> .
    (157) pushOT -> .

  ! reduce/reduce conflict for PARDER resolved using rule 104 (cuadRet -> .)
    PARDER          reduce using rule 104 (cuadRet -> .)
    MULT            reduce using rule 157 (pushOT -> .)
    DIV             reduce using rule 157 (pushOT -> .)
    MAS             reduce using rule 157 (pushOT -> .)
    MENOS           reduce using rule 157 (pushOT -> .)
    MAYORQUE        reduce using rule 157 (pushOT -> .)
    MENORQUE        reduce using rule 157 (pushOT -> .)
    EQUALS          reduce using rule 157 (pushOT -> .)
    DIFERENTE       reduce using rule 157 (pushOT -> .)
    AND             reduce using rule 157 (pushOT -> .)
    OR              reduce using rule 157 (pushOT -> .)

  ! PARDER          [ reduce using rule 157 (pushOT -> .) ]

    cuadRet                        shift and go to state 208
    pushOT                         shift and go to state 198

state 166

    (103) retAux -> llamada . cuadRet
    (136) factor -> llamada .
    (104) cuadRet -> .

  ! reduce/reduce conflict for PARDER resolved using rule 104 (cuadRet -> .)
    MULT            reduce using rule 136 (factor -> llamada .)
    DIV             reduce using rule 136 (factor -> llamada .)
    MAS             reduce using rule 136 (factor -> llamada .)
    MENOS           reduce using rule 136 (factor -> llamada .)
    MAYORQUE        reduce using rule 136 (factor -> llamada .)
    MENORQUE        reduce using rule 136 (factor -> llamada .)
    EQUALS          reduce using rule 136 (factor -> llamada .)
    DIFERENTE       reduce using rule 136 (factor -> llamada .)
    AND             reduce using rule 136 (factor -> llamada .)
    OR              reduce using rule 136 (factor -> llamada .)
    PARDER          reduce using rule 104 (cuadRet -> .)

  ! PARDER          [ reduce using rule 136 (factor -> llamada .) ]

    cuadRet                        shift and go to state 209

state 167

    (72) llamada -> ID . checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> ID . checkFunc cuadEra PARIZQ PARDER cuadGoSub
    (131) factor -> ID . checkIDfac pushOT
    (132) factor -> ID . checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> ID . checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (140) llamada_esp -> ID . checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
    (81) checkFunc -> .
    (137) checkIDfac -> .

    PARIZQ          reduce using rule 81 (checkFunc -> .)
    CORIZQ          reduce using rule 137 (checkIDfac -> .)
    PUNTO           reduce using rule 137 (checkIDfac -> .)
    MULT            reduce using rule 137 (checkIDfac -> .)
    DIV             reduce using rule 137 (checkIDfac -> .)
    MAS             reduce using rule 137 (checkIDfac -> .)
    MENOS           reduce using rule 137 (checkIDfac -> .)
    MAYORQUE        reduce using rule 137 (checkIDfac -> .)
    MENORQUE        reduce using rule 137 (checkIDfac -> .)
    EQUALS          reduce using rule 137 (checkIDfac -> .)
    DIFERENTE       reduce using rule 137 (checkIDfac -> .)
    AND             reduce using rule 137 (checkIDfac -> .)
    OR              reduce using rule 137 (checkIDfac -> .)
    PARDER          reduce using rule 137 (checkIDfac -> .)

    checkFunc                      shift and go to state 118
    checkIDfac                     shift and go to state 200

state 168

    (31) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf .

    int             reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf .)
